participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24
5,2662da1b-af52-462a-8a78-0b45337d79db,2,jet,2D,7,0.18895917,0.35520872,0.50341314,0.6471394,0.8015166,0.9970116,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,2,jet,Complex,6,0.73299825,0.631113,0.534195,0.32561275,0.17853095,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,3,kindlmann,1D,6,0.8255208,0.7239583,0.44270834,0.19270833,0.111979164,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,3,kindlmann,Complex,5,0.8208027,0.7277267,0.16217831,0.4757353,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,3,kindlmann,2D,5,0.17959313,0.28108117,0.53084135,0.89076203,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,0,gray,Complex,3,0.5737439,0.123303466,0.4892614,0.4186375,0.45104375,0.8940334,0.857937,0.7745864,0.9790641,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,0,gray,1D,3,0.60286456,0.22916667,,,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,0,gray,2D,3,0.20912933,0.9138214,0.39791802,0.65053105,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,1,default,2D,5,0.097855695,0.23895979,0.6110698,0.75499725,0.92778534,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,1,default,Complex,4,0.8231387,0.76171875,0.37447917,0.2391635,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,1,default,1D,5,0.24739583,0.37890625,0.74609375,0.87630206,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,2,kindlmann,1D,5,0.114583336,0.421875,0.7109375,0.82421875,,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,2,kindlmann,2D,5,0.8868899,0.5748842,0.2691882,0.18570101,0.95004624,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,2,kindlmann,Complex,5,0.15325461,0.43137255,0.5865196,0.72132355,0.81864685,,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,3,jet,1D,6,0.19140625,0.3658854,0.5052083,0.64713544,0.78255206,0.90755206,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,3,jet,Complex,7,0.19174518,0.35680768,0.5205882,0.6778956,0.80177695,0.91420335,,,,,,,,,,,,,,,,,,
20,abedf692-97de-4b86-b749-4e626eaf2065,3,jet,2D,8,0.9961541,0.7803163,0.6209941,0.45954505,0.3458741,0.21474509,0.080771156,0.005823094,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,0,default,2D,7,0.95347,0.76048803,0.6588593,0.32851747,0.23949839,0.14731391,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,0,default,1D,5,0.13802083,0.3515625,0.65234375,0.8515625,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,0,default,Complex,5,0.17791915,0.3674479,0.6627451,0.80456495,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,1,jet,Complex,6,0.17253754,0.36110517,0.53416914,0.65966606,0.82059085,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,1,jet,2D,8,0.9843061,0.8092634,0.6263224,0.46257508,0.34489235,0.18672074,0.078125,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,1,jet,1D,9,0.0703125,0.1640625,0.3268229,0.4674479,0.56640625,0.6666667,0.7942708,0.92838544,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,2,gray,1D,5,0.091145836,0.2890625,0.5390625,0.8359375,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,2,gray,2D,5,0.95621157,0.6263549,0.40267017,0.17084605,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,2,gray,Complex,4,0.19984819,0.51934373,0.7410472,,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,3,kindlmann,1D,8,0.110677086,0.2591146,0.40625,0.5364583,0.7109375,0.8333333,0.9609375,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,3,kindlmann,Complex,5,0.13499373,0.4611979,0.6961311,0.82679325,,,,,,,,,,,,,,,,,,,,
2,c543e2b7-71ab-4c1f-9e44-efdaa6ee4ed4,3,kindlmann,2D,9,0.9667072,0.8233986,0.6150301,0.52645403,0.2882637,0.14943923,0.035420496,,,,,,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,0,kindlmann,1D,12,0.110677086,0.15234375,0.19140625,0.2109375,0.25260416,0.3125,0.38802084,0.4309896,0.4765625,0.61588544,0.70963544,0.74609375,0.8151042,0.8619792,0.92317706,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,0,kindlmann,2D,14,0.98760766,0.9666757,0.88052034,0.8364687,0.77862406,0.7036071,0.64153475,0.5735082,0.5310521,0.38319317,0.2960973,0.2581411,0.17656557,0.13841335,0.06654652,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,0,kindlmann,Complex,12,0.02745098,0.039215688,0.10394766,0.12480367,0.15951957,0.25491345,0.3569233,0.44567463,0.3242692,0.2889209,0.3111388,0.391825,0.47163782,0.52200884,0.5503009,0.6108988,0.7141544,0.7575674,0.8107711,0.83449435,0.19551164,0.907644,0.8709099,0.960432
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,1,default,1D,11,0.076822914,0.14453125,0.19401042,0.22916667,0.2825521,0.32421875,0.35546875,0.38541666,0.6458333,0.6822917,0.7135417,0.77213544,0.859375,0.8984375,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,1,default,Complex,8,0.12461703,0.16522671,0.20136294,0.27722,0.30588236,0.40505514,0.3499136,0.6256434,0.6943934,0.7318935,0.7621892,0.8032476,0.8672028,0.94565386,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,1,default,2D,9,0.9613044,0.9158562,0.7685778,0.7454288,0.6721828,0.6136668,0.37946737,0.30388516,0.2614822,0.2449163,0.2118358,0.13443656,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,2,jet,2D,9,0.984313,0.9417619,0.87220925,0.81779957,0.6336425,0.5001085,0.34479403,0.19383119,0.07605772,0.020339193,,,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,2,jet,1D,7,0.065104164,0.12630208,0.20182292,0.33072916,0.3606771,0.45703125,0.50130206,0.54557294,0.65234375,0.71223956,0.76692706,0.81119794,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,2,jet,Complex,7,0.17485878,0.2253217,0.32725257,0.3655484,0.49464375,0.65357774,0.74954045,0.80859375,0.95415586,0.98097426,,,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,3,gray,Complex,8,0.11808903,0.16299833,0.2083462,0.26150858,0.30461738,0.4405416,0.3490865,0.5416667,0.59690166,0.6632468,0.78510296,0.93553346,,,,,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,3,gray,1D,8,0.09765625,0.140625,0.20052083,0.27083334,0.3424479,0.40364584,0.44791666,0.5208333,0.57942706,0.6354167,0.6979167,0.7526042,0.8046875,0.8671875,0.9166667,0.97005206,,,,,,,,
13,cfd3daa0-df19-4714-a47b-bf8d39aa74c5,3,gray,2D,8,0.9561584,0.86427736,0.7837157,0.6821973,0.57375056,0.46731552,0.34081766,0.16540046,0.05056377,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,0,kindlmann,2D,5,0.27114615,0.17623879,0.5668775,0.8133342,0.8960831,,,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,0,kindlmann,1D,8,0.037760418,0.108072914,0.1875,0.3736979,0.4921875,0.71744794,0.8151042,0.9270833,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,0,kindlmann,Complex,5,0.45932534,0.041865807,0.03639706,0.07718195,0.1390105,0.839725,0.7178462,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,1,jet,2D,8,0.99813324,0.8077872,0.62567776,0.50660914,0.34957966,0.23776484,0.103709936,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,1,jet,Complex,8,0.19943088,0.3508119,0.52329576,0.6483927,0.7660501,0.8857384,0.9701222,0.4371144,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,1,jet,1D,9,0.20963542,0.3528646,0.38671875,0.5208333,0.6380208,0.76953125,0.92317706,0.6380208,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,2,default,Complex,7,0.23565362,0.34830347,0.60973537,0.70237684,0.7623315,0.8790901,,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,2,default,1D,7,0.104166664,0.22916667,0.3372396,0.51953125,0.6744792,0.77734375,0.89453125,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,2,default,2D,9,0.9223898,0.7843731,0.69283074,0.6025987,0.3870496,0.28531972,0.2044727,0.11529138,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,3,gray,Complex,4,0.14996937,0.56313956,0.9262561,,,,,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,3,gray,2D,4,1,0.8271622,0.16674803,,,,,,,,,,,,,,,,,,,,,
15,c87fc0cb-ea62-4c15-84ad-a3b7679a4c73,3,gray,1D,4,0.17317708,0.48046875,0.7734375,,,,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,0,jet,Complex,6,0.20985214,0.3466912,0.54209334,0.66199446,0.7565995,0.6028952,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,0,jet,1D,8,0.78125,0.64713544,0.54557294,0.89192706,0.3763021,0.21614583,0.09375,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,0,jet,2D,9,1,0.79462934,0.63540065,0.51290846,0.4302632,0.34892917,0.21196382,0.08022355,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,1,default,Complex,6,0.21580882,0.36648858,0.65832996,0.7700674,0.89798546,,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,1,default,2D,7,0.92500716,0.7675579,0.33564463,0.2118358,0.10186254,0.61657184,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,1,default,1D,7,0.89713544,0.7994792,0.70703125,0.3815104,0.23697917,0.098958336,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,2,gray,1D,5,0.6145833,0.40234375,0.18880208,0.81119794,,,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,2,gray,Complex,5,0.22107843,0.32992184,0.50821316,0.65825677,0.9209559,,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,2,gray,2D,4,0.8825974,0.6832898,0.3774964,0.21021287,,,,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,3,kindlmann,1D,8,0.92057294,0.8177083,0.7135417,0.5338542,0.18098958,0.115885414,0.44010416,,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,3,kindlmann,2D,8,0.9675522,0.94687515,0.8912568,0.82917255,0.5954437,0.2752174,0.18593824,0.065104164,,,,,,,,,,,,,,,,
8,7353e253-53db-4bca-8ac6-eb32908cfe91,3,kindlmann,Complex,8,0.14853492,0.3160288,0.47304848,0.57254905,0.7240502,0.8120357,0.9266918,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,0,gray,2D,2,0.3923227,0.674097,,,,,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,0,gray,1D,4,0.2903646,0.38541666,0.47916666,0.6015625,,,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,0,gray,Complex,3,0.2127098,0.5489988,,,,,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,1,kindlmann,2D,7,0.97573227,1,0.8248592,0.9569914,0.8759373,0.563584,0.26444796,0.14703743,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,1,kindlmann,Complex,5,0.1339614,0.4524663,0.78094023,0.87950367,,,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,1,kindlmann,1D,6,0.052083332,0.11328125,0.3828125,0.45833334,0.71223956,0.83463544,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,2,jet,Complex,6,0.2011872,0.3309531,0.5643046,0.6759976,0.7845339,,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,2,jet,1D,7,0.16927083,0.3450521,0.4596354,0.6432292,0.7682292,0.8880208,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,2,jet,2D,9,0.87458134,1,0.78623843,0.63495755,0.45787442,0.3413048,0.09916371,0.16513373,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,3,default,1D,6,0.092447914,0.23828125,0.3971354,0.7161458,0.7708333,0.87890625,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,3,default,Complex,7,0.08912378,0.21447611,0.2904412,0.6796208,0.7531097,0.90354204,,,,,,,,,,,,,,,,,,
24,e33b1151-fac9-4bad-a408-084ac548a88d,3,default,2D,7,0.9420102,0.777395,0.65394145,0.30955645,0.23573102,,,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,0,gray,1D,3,0.16015625,0.7994792,,,,,,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,0,gray,2D,3,0.22063302,0.6640676,0.9915038,,,,,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,0,gray,Complex,3,0.7930437,0.5698165,0.15263744,,,,,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,1,default,1D,7,0.13932292,0.015625,0.23958333,0.7552083,0.82161456,0.5390625,0.95963544,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,1,default,Complex,7,0.03529412,0.08803615,0.26187122,0.46960783,0.7170439,0.7960401,0.9780974,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,1,default,2D,7,1,0.8856043,0.762434,0.56366825,0.33302802,0.22246961,0.04752158,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,2,jet,2D,9,1,0.9588745,0.8930014,0.73714477,0.6199886,0.401498,0.30796406,0.17696841,0.019832743,0.5261448,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,2,jet,1D,9,0.016927084,0.092447914,0.2643229,0.4908854,0.3971354,0.60026044,0.72786456,0.8359375,0.9635417,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,2,jet,Complex,9,0.03746936,0.11299019,0.34422034,0.49566483,0.5996649,0.6627451,0.84253985,0.97182435,0.2767888,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,3,kindlmann,2D,7,1,0.929454,0.8215723,0.6942778,0.50100946,0.23434608,0.0634156,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,3,kindlmann,Complex,7,0.03137255,0.09507937,0.19567943,0.3123217,0.5273859,0.78494847,0.97130245,,,,,,,,,,,,,,,,,
19,f103a640-9207-4839-a512-8188723438e3,3,kindlmann,1D,7,0.0234375,0.0859375,0.17057292,0.29296875,0.60807294,0.8046875,0.9296875,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,0,jet,1D,6,0.1484375,0.3216146,0.52213544,0.68880206,0.83723956,,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,0,jet,2D,9,1,0.8821977,0.801652,0.658159,0.48716712,0.37417626,0.2984016,0.2085448,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,0,jet,Complex,7,0.2794424,0.21589619,0.38714564,0.58496606,0.5281556,0.70750463,0.84480697,0.9550551,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,1,default,1D,8,0.084635414,0.20052083,0.2877604,0.4075521,0.6302083,0.8723958,0.7135417,0.79296875,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,1,default,Complex,6,0.26232454,0.4399639,0.7570466,0.86099875,0.924471,,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,1,default,2D,7,0.9527158,0.7864626,0.30014643,0.22895943,0.6547809,0.12352648,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,2,kindlmann,2D,7,0.99568087,0.89882994,0.94335914,0.8117819,0.5973484,0.43714333,0.25021693,0.18838406,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,2,kindlmann,1D,7,0.1171875,0.19140625,0.3111979,0.45703125,0.70703125,0.8151042,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,2,kindlmann,Complex,6,0.8054101,0.7255821,0.5203924,0.33093885,0.15556066,,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,3,gray,2D,3,0.92571074,0.54442656,,,,,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,3,gray,Complex,3,0.16909683,0.32622787,0.57196736,,,,,,,,,,,,,,,,,,,,,
7,d271f650-f6f6-4343-829e-83fbb2b2e7e0,3,gray,1D,4,0.17057292,0.4140625,0.6744792,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,0,jet,1D,4,0.37239584,0.5416667,0.70442706,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,0,jet,2D,4,0.43807316,0.32074624,0.6209122,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,0,jet,Complex,3,0.752114,0.5111826,,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,1,kindlmann,Complex,3,0.81030935,0.5035005,,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,1,kindlmann,2D,4,0.16945101,0.2754145,0.49752533,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,1,kindlmann,1D,5,0.115885414,0.4466146,0.81380206,0.71875,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,2,gray,2D,3,0.29047844,0.7960746,,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,2,gray,1D,4,0.7552083,0.3984375,0.14583333,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,2,gray,Complex,4,0.80465686,0.54598653,0.28132302,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,3,default,2D,6,0.1060059,0.2251362,0.5924007,0.7458835,0.931786,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,3,default,Complex,4,0.88548595,0.7551183,0.42231923,,,,,,,,,,,,,,,,,,,,,
10,5a3bc91c-18be-4072-9ced-32b3b5ce5df1,3,default,1D,4,0.2421875,0.40885416,0.73828125,,,,,,,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,0,kindlmann,Complex,7,0.0928462,0.13709214,0.18586606,0.30344668,0.45286477,0.86780024,0.8003983,0.65595824,0.5294118,0.57254905,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,0,kindlmann,1D,10,0.100260414,0.07421875,0.13151042,0.20703125,0.2578125,0.30729166,0.4049479,0.47916666,0.5963542,0.70703125,0.82161456,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,0,kindlmann,2D,10,0.9843406,0.89911276,0.830374,0.76399344,0.7035685,0.6330054,0.54786617,0.4342716,0.2920849,0.1741874,0.037557825,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,1,default,Complex,7,0.20516543,0.11764706,0.032536764,0.3228286,0.66377515,0.7504136,0.9685384,0.47120097,,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,1,default,2D,8,1,0.9434311,0.6428495,0.3868656,0.25518176,0.049135316,0.5006845,0.75282496,,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,1,default,1D,8,0.0703125,0.25520834,0.2109375,0.3658854,0.6276042,0.81380206,0.8541667,0.74609375,0.7135417,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,2,gray,1D,13,0.58723956,0.47916666,0.3828125,0.3294271,0.29947916,0.2643229,0.23046875,0.20052083,0.17838542,0.15755208,0.13802083,0.11328125,0.096354164,0.69140625,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,2,gray,2D,10,0.40669215,0.5056712,0.613722,0.6631172,0.6864832,0.7303422,0.7597921,0.77737314,0.79478294,0.8250935,0.29344,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,2,gray,Complex,6,0.26033074,0.45110294,0.57135105,0.15476876,0.38723,0.822212,0.634038,,,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,3,jet,1D,10,0.083333336,0.11328125,0.19921875,0.35546875,0.4674479,0.52734375,0.64713544,0.7395833,0.8932292,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,3,jet,Complex,8,0.14672673,0.29448912,0.38265166,0.57552564,0.6680811,0.7626896,0.9260723,0.061090685,0.9764706,,,,,,,,,,,,,,,
14,353b376a-718c-4ae8-bf5f-082299ad82ef,3,jet,2D,13,1,0.9327316,0.89137095,0.83278793,0.77016443,0.62692845,0.7035155,0.49678874,0.36228815,0.11413857,0.013278697,0.22969872,0.32074624,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,0,default,2D,7,0.13023438,0.21950823,0.26573986,0.67669255,0.7679643,0.92218757,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,0,default,1D,6,0.73046875,0.87369794,0.77734375,0.18098958,0.36328125,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,0,default,Complex,6,0.8838338,0.75130206,0.67386645,0.3914685,0.2558994,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,1,gray,1D,3,0.77213544,0.20833333,,,,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,1,gray,Complex,4,0.8519914,0.5513021,0.27584845,,,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,1,gray,2D,3,0.18305272,0.8956403,,,,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,2,kindlmann,Complex,5,0.21105263,0.8238026,0.73796743,0.48423713,,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,2,kindlmann,1D,5,0.11328125,0.7317708,0.82161456,0.44270834,,,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,2,kindlmann,2D,6,0.88639647,0.18284886,0.28044108,0.5326396,0.947931,0.62267905,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,3,jet,Complex,6,0.20784314,0.3709524,0.5672033,0.78816026,0.67889655,0.054311655,,,,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,3,jet,2D,10,0.07240333,0.20534973,0.3623443,0.6272637,0.78309244,0.8414038,0.9322953,0.99399376,0.49707532,,,,,,,,,,,,,,,
6,25de8192-2ed1-42c0-8aaa-3a2aacb9aefe,3,jet,1D,8,0.6302083,0.51692706,0.38020834,0.35677084,0.18229167,0.9296875,0.82421875,0.66276044,0.110677086,,,,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,0,default,1D,10,0.080729164,0.23177083,0.2578125,0.14713542,0.32421875,0.60807294,0.39453125,0.67317706,0.7369792,0.78125,0.875,,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,0,default,2D,9,0.90781265,0.77217823,0.7132993,0.6176323,0.39247823,0.30940306,0.22612806,0.14445499,,,,,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,0,default,Complex,9,0.0907652,0.15353465,0.23048407,0.34679842,0.4416207,0.6279718,0.6999387,0.76441485,0.8590227,,,,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,1,kindlmann,1D,11,0.104166664,0.14973958,0.18880208,0.2643229,0.33984375,0.4296875,0.5052083,0.6328125,0.81119794,0.93619794,0.7213542,,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,1,kindlmann,Complex,12,0.048564356,0.11976103,0.19076286,0.27190408,0.3542654,0.43169424,0.5422438,0.59398264,0.714614,0.8045037,0.9491115,0.8726562,,,,,,,,,,,,
4,0fce97e0-b60e-4f0c-8191-7d29f3c62264,1,kindlmann,2D,13,0.9677589,0.8959923,0.8204158,0.75532055,0.68204314,0.6115302,0.54559,0.4891468,0.2901397,0.2144923,0.24919848,0.17693008,0.066699214,,,,,,,,,,,
